name,alcoholic,glassware,ingredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strInstructions
'57 Chevy with a White License Plate,Alcoholic,Highball glass,Creme de Cacao,Vodka,,,,,,,,1 oz white ,1 oz , , , , , ,,,1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir
155 Belmont,Alcoholic,White wine glass,Dark rum,Light rum,Vodka,Orange juice,,,,,,1 shot ,2 shots ,1 shot ,1 shot , , , , , ,Blend with ice. Serve in a wine glass. Garnish with carrot.
9 1/2 Weeks,Alcoholic,Cocktail glass,Absolut Citron,Orange Curacao,Strawberry liqueur,Orange juice,,,,,,2 oz ,1/2 oz ,1 splash ,1 oz , , , , , ,Combine all ingredients in glass mixer. Chill and strain into Cocktail glass. Garnish with sliced strawberry.
A Gilligan's Island,Alcoholic,Collins glass,Vodka,Peach schnapps,Orange juice,Cranberry juice,,,,,,1 oz ,1 oz ,3 oz ,3 oz , , , , , ,"Shaken, not stirred!"
A True Amaretto Sour,Alcoholic,Old-fashioned glass,Amaretto,Lemon,Ice,Maraschino cherry,,,,,,1 jigger ,Juice of 1/2 ,"
", , , , , ,,"Rub the rim of an old fashioned glass with lemon, and dip repeatedly into granulated sugar until it has a good ""frosted"" rim. Shake a jigger of Amaretto with the juice of 1/2 a lemon. Strain into glass and add ice. Garnish with a Marachino Cherry."
A.D.M. (After Dinner Mint),Alcoholic,Irish coffee cup,White Creme de Menthe,Southern Comfort,Vodka,Hot chocolate,,,,,,1/2 oz ,3/4 oz ,1/2 oz ,Fill with , , , , , ,shake vigorously
A1,Alcoholic,Cocktail glass,Gin,Grand Marnier,Lemon Juice,Grenadine,,,,,,1 3/4 shot ,1 Shot ,1/4 Shot,1/8 Shot,"
","
","
",,,"Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass."
Abbey Martini,Alcoholic,Cocktail glass,Gin,Sweet Vermouth,Orange Juice,Angostura Bitters,,,,,,2 shots ,1 shot ,1 shot ,3 dashes ,"
","
","
",,,"Put all ingredients into a shaker and mix, then strain contents into a chilled cocktail glass."
Absolut Summertime,Alcoholic,Collins glass,Absolut Citron,Sweet and sour,Sprite,Soda water,Lemon,,,,,1 1/2 oz ,3/4 oz ,1/2 oz ,3 oz ,1 slice , , , , ,Add all ingredients except lemon to shaker filled with ice. Cover and shake vigorously. Strain contents into ice filled collins glass. Garnish with lemon.
Absolutely Fabulous,Alcoholic,Champagne flute,Vodka,Cranberry Juice,Champagne,,,,,,,1 shot ,2 shots ,Top up with,"
","
","
","
",,,Mix the Vodka and Cranberry juice together in a shaker and strain into a glass. Top up with Champagne.
Absolutly Screwed Up,Alcoholic,Collins glass,Absolut Citron,Orange juice,Triple sec,Ginger ale,,,,,,1 shot ,1 shot ,1 shot ,Fill to top , , , , , ,"Shake it up it tasts better that way, but you can stir it if you want. 6 of those and you will be wasted for the rest of the night."
Ace,Alcoholic,Martini Glass,Gin,Grenadine,Heavy cream,Milk,Egg White,,,,,2 shots ,1/2 shot ,1/2 shot ,1/2 shot ,1/2 Fresh,"
","
",,,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.
Adam & Eve,Alcoholic,Cocktail glass,Gin,Cognac,Creme de Cassis,Fresh Lemon Juice,,,,,,1 shot ,1 shot ,1 shot ,1/8 shot ,,,,,,Shake together all the ingredients and strain into a cold glass.
Addington,Alcoholic,Cocktail glass,Sweet Vermouth,Dry Vermouth,Soda Water,,,,,,,2 shots ,1 shot ,"Top up with
","
","
","
","
",,,Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. 
Addison,Alcoholic,Martini Glass,Gin,Vermouth,,,,,,,,1 1/2 shot ,1 1/2 shot ,"
","
","
","
","
",,,Shake together all the ingredients and strain into a cold glass.
Addison Special,Alcoholic,Old-fashioned glass,Vodka,Grenadine,Orange juice,,,,,,,1 shot ,1 tblsp ,Fill with , , , , , ,,Combine ingredients in the order listed into a shaker. Fill half full with ice and shake well. Strain into glass with ice and garnish with a cherry and orange wedge.
Adios Amigos Cocktail,Alcoholic,Martini Glass,Rum,Dry Vermouth,Cognac,Gin,Fresh Lime Juice,Sugar Syrup,Water,,,1 shot ,1/2 shot ,1/2 shot ,1/2 shot ,1/4 shot,1/4 shot,1/2 shot ,,,Shake together all the ingredients and strain into a cold glass.
Afterglow,Non alcoholic,Highball Glass,Grenadine,Orange juice,Pineapple juice,,,,,,,1 part ,4 parts ,4 parts , , , , , ,,Mix. Serve over ice.
Alice Cocktail,Non alcoholic,Cocktail glass,Grenadine,Orange juice,Pineapple juice,Cream,,,,,,1 cl ,1 cl ,2 cl ,4 cl , , , , , ,"Shake well, strain into a large cocktail glass."
Apple Karate,Non alcoholic,Highball Glass,Apple juice,Carrot,,,,,,,,2 cups ,1 large , , , , , ,,,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up."
Applejack,Alcoholic,Cocktail glass,Jack Daniels,Midori melon liqueur,Sour mix,,,,,,,1 oz ,1/2 oz ,2 oz , , , , , ,,"Add all ingredients into mixing glass, chill and strain into cocktail glass"
Arizona Stingers,Alcoholic,Hurricane glass,Absolut Vodka,Iced tea,,,,,,,,2 shots ,12 oz lemon , , , , , ,,,Place ice cubes in the hurricane glass . Add the 2 HEAPING shots of Absolute Vodka (Note: You can add as many shots of Absolute as you want!) Fill the rest of glass with the Arizona Icetea with lemon. Stir to mix using a spoon. Drink up and enjoy!!!!!!!
Arizona Twister,Alcoholic,Hurricane glass,Vodka,Malibu rum,Gold tequila,Orange juice,Pineapple juice,Cream of coconut,Grenadine,Ice,Pineapple,1 shot ,1 shot ,1 shot ,1 splash ,1 splash ,1 splash ,1 dash ,crushed ,1 wedge ,"Just mix in the shots of rum, vodka, and tequila. Add splashes of the three juices, heavy on the pineapple. Top off with grenadine. Crushed ice should already be in glass. Top off the glass with a pineapple wedge."
Army special,Alcoholic,Cocktail glass,Vodka,Gin,Lime juice cordial,Ice,,,,,,30 ml ,30 ml ,45 ml ,1/2 glass crushed , , , , , ,"Pour Vodka, Gin and lime cordial into glass, and top up with crushed ice. Wait for ice to melt slightly and sip without a straw."
Aviation,Alcoholic,Cocktail glass,Gin,lemon juice,maraschino liqueur,,,,,,,4.5 cl,1.5 cl,1.5 cl,,,,,,,Add all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass. Garnish with a cherry.
Bora Bora,Non alcoholic,Highball glass,Pineapple juice,Passion fruit juice,Lemon juice,Grenadine,,,,,,10 cl ,6 cl ,1 cl ,1 cl , , , , , ,"Prepare in a blender or shaker, serve in a highball glass on the rocks. Garnish with 1 slice of pineapple and one cherry."
Cherry Electric Lemonade,Alcoholic,Pint glass,Gin,Tequila,Vodka,White rum,Triple Sec,Cherry Grenadine,Sweet and sour,Club soda,,1 oz,1 oz,1 oz,1 oz,1 oz,1 oz,1 oz,3 oz,,Now stir vigorously and then pour over a large cup of ice. Now drink it with a straw and stir occasionally.
Cosmopolitan,Alcoholic,Cocktail glass,Absolut Citron,Lime juice,Cointreau,Cranberry juice,,,,,,1 1/4 oz ,1/4 oz ,1/4 oz ,1/4 cup , , , , , ,Add all ingredients into cocktail shaker filled with ice. Shake well and double strain into large cocktail glass. Garnish with lime wheel.
Cosmopolitan Martini,Alcoholic,Cocktail Glass,Cointreau,Vodka,Lime,Cranberry juice,,,,,,1/2 oz ,1 oz ,Juice of 1/2 ,1 splash , , , , , ,"Pour all ingredients in mixing glass half filled with ice, shake and strain into chilled Martini glass."
Cream Soda,Alcoholic,Highball glass,Spiced rum,Ginger ale,,,,,,,,1 oz ,"
","
","
","
","
","
",,,Pour 1oz of Spiced Rum into a highball glass with ice. Fill with Ginger Ale.
Dark Caipirinha,Alcoholic,Highball glass,demerara Sugar,Lime,Cachaca,,,,,,,2 tsp ,1,2 1/2 oz,,,,,,,"Muddle the sugar into the lime wedges in an old-fashioned glass.
Fill the glass with ice cubes.
Pour the cachaca into the glass.
Stir well."
Dirty Martini,Alcoholic,Cocktail glass,Vodka,Dry Vermouth,Olive Brine,Lemon,Olive,,,,,70ml/2fl oz,1 tbsp,2 tbsp,1 wedge,1,,,,,"Pour the vodka, dry vermouth and olive brine into a cocktail shaker with a handful of ice and shake well.
Rub the rim of a martini glass with the wedge of lemon.
Strain the contents of the cocktail shaker into the glass and add the olive.
A dirty Martini contains a splash of olive brine or olive juice and is typically garnished with an olive."
Duchamp's Punch,Alcoholic,Old-fashioned glass,Pisco,Lime Juice,Pineapple Syrup,St. Germain,Angostura Bitters,Pepper,Lavender,,,5 cl,2.5 cl,2.5 cl,1.5 cl,2 Dashes,Pinch,2 sprigs,,,"Shake all ingredients.
Double strain in a chilled double old fashioned glass with abig ice cube.
Garnish with a couple of lavender sprigs"
Espresso Martini,Alcoholic,Cocktail glass,Vodka,Kahlua,Sugar syrup,,,,,,,5 cl,1 cl,1 dash,,,,,,,"Pour ingredients into shaker filled with ice, shake vigorously, and strain into chilled martini glass"
Flaming Lamborghini,Alcoholic,Cocktail glass,Kahlua,Sambuca,Blue Curacao,Bailey's irish cream,,,,,,1 oz ,1 oz ,1 oz ,1 oz , , , , , ,"Pour the Sambuca and Kahlua into the Cocktail Glass and give the drinker a straw. Pour the Baileys and Blue Curacao into two sepsrate shot glasses either side of the cocktail glass. Set light the concotion in the cocktail glass and start to drink through the straw (this drink should be drunk in one) , as the bottom of the glass is reached put out the fire by pouring the Baileys and Blue Curacao into the cocktail glass and keep drinking till it's all gone!!"
French Martini,Alcoholic,Cocktail glass,Vodka,Raspberry Liqueur,pineapple juice,,,,,,,4.5 cl,1.5 cl,1.5 cl,,,,,,,Pour all ingredients into shaker with ice cubes. Shake well and strain into a chilled cocktail glass. Squeeze oil from lemon peel onto the drink.
Gagliardo,Alcoholic,Cocktail glass,Peach Vodka,Lemon juice,Galliano,Sirup of roses,,,,,,5 parts ,3 parts ,1 part ,1 part , , , , , ,"Shake well and serve in a cocktail glass. This is a home cocktail of American/Internet Bar del Pozzo, Pavia, Italy."
Gin Rickey,Alcoholic,Highball glass,Gin,Grenadine,lemon,Soda Water,Lime,,,,,2 oz ,1 tsp ,Juice of 1/2 ,Top up with,Garnish,"
","
",,,Half-fill a tall glass with ice. Mix the gin and Grenadine together and pour over the ice. Add the lime or lemon juice and top off with soda water. Decorate the glass with lime and/or lemon slices.
Imperial Cocktail,Alcoholic,Cocktail glass,Lime juice,Gin,Aperol,,,,,,,4 cl ,2 cl ,4 cl , , , , , ,,Shake with ice and strain into cocktail glass.
Irish Curdling Cow,Alcoholic,Highball glass,Bailey's irish cream,Bourbon,Vodka,Orange juice,,,,,,3/4 oz ,3/4 oz ,3/4 oz ,2-3 oz , , , , , ,"Pour Irish Cream, Vodka, and Bourbon in a glass. Add some ice and mix in the orange juice."
Jitterbug,Alcoholic,Cocktail Glass,Gin,Vodka,Grenadine,Lime juice,Sugar,Sugar syrup,Soda water,,,2 jiggers ,1 jigger ,3 dashes ,1 shot ,Around rim put 1 pinch ,3 dashes ,Fill to top with , , ,"Wet glass, dip rim in sugar. Then add Ice. Then add everything else. It's that simple!"
Lemon Drop,Alcoholic,Cocktail glass,Absolut Vodka,Cointreau,Lemon,,,,,,,1 1/2 shot ,1 1/2 shot ,Juice of 1 wedge , , , , , ,,Shake and strain into a chilled cocktail glass rimmed with sugar.
Malibu Twister,Alcoholic,Highball glass,Malibu rum,Tropicana,Cranberry juice,,,,,,,2 parts ,2 parts ,1 part , , , , , ,,"Add rum & trister then, add cranberry jucie,stir"
Manhattan,Alcoholic,Cocktail glass,Sweet Vermouth,Bourbon,Angostura bitters,Ice,Maraschino cherry,Orange peel,,,,3/4 oz ,2 1/2 oz Blended ,dash ,2 or 3 ,1 ,1 twist of , , , ,"Stirred over ice, strained into a chilled glass, garnished, and served up."
Martinez Cocktail,Alcoholic,Cocktail glass,Gin,Dry Vermouth,Triple sec,Orange bitters,Cherry,,,,,1 oz ,1 oz ,1/4 tsp ,1 dash ,1 , , , , ,Stir all ingredients (except cherry) with ice and strain into a cocktail glass. Top with the cherry and serve.
Martini,Alcoholic,Cocktail glass,Gin,Dry Vermouth,Olive,,,,,,,1 2/3 oz ,1/3 oz ,1 , , , , , ,,"Straight: Pour all ingredients into mixing glass with ice cubes. Stir well. Strain in chilled martini cocktail glass. Squeeze oil from lemon peel onto the drink, or garnish with olive."
Mary Pickford,Alcoholic,Cocktail glass,Light rum,Pineapple juice,Maraschino liqueur,Grenadine,Maraschino cherry,,,,,1 1/2 oz ,1 oz ,1/2 tsp ,1/2 tsp ,1 , , , , ,Shake and strain into a chilled large cocktail glass
Miami Vice,Alcoholic,Cocktail glass,151 proof rum,Pina colada mix,Daiquiri mix,,,,,,,5 oz Bacardi ,frozen ,frozen , , , , , ,,"First: Mix pina colada with 2.5 oz. of rum with ice(set aside). Second: Mix daiquiri with 2.5 oz. of rum with ice. Third: While frozen, add pina colda mix then daiquiri mix in glass (Making sure they do not get mixed together)."
Midnight Mint,Alcoholic,Cocktail glass,Bailey's irish cream,White Creme de Menthe,Cream,,,,,,,1 oz ,3/4 oz ,3/4 oz double , , , , , ,,"If available, rim cocktail (Martini) glass with sugar syrup then dip into chocolate flakes or powder. Add ingredients into shaker with ice. Shake well then strain into cocktail glass."
Mojito,Alcoholic,Highball glass,Light rum,Lime,Sugar,Mint,Soda water,,,,,2-3 oz ,Juice of 1 ,2 tsp ,2-4 ,,,,,,Muddle mint leaves with sugar and lime juice. Add a splash of soda water and fill the glass with cracked ice. Pour the rum and top with soda water. Garnish and serve with straw.
Mojito #3,Alcoholic,Collins glass,Mint,Lemon juice,Dark rum,Club soda,Angostura bitters,,,,,1/2 handful ,3 cl ,1/8 L Jamaican ,1/8 L ,8 drops , , , , ,"Put mint with lemon juice in a glas, mash the mint with a spoon, ice, rum & fill up with club soda. Top it with Angostura."
New York Lemonade,Alcoholic,Cocktail glass,Absolut Citron,Grand Marnier,Lemon juice,Club soda,,,,,,2 oz ,1 oz ,2 oz sweetened ,1 oz , , , , , ,Serve in a chilled cocktail glass. Lemon and sugar the rim. Stir and Strain.
Old Fashioned,Alcoholic,Old-fashioned glass,Bourbon,Angostura bitters,Sugar,Water,,,,,,4.5 cL,2 dashes,1 cube,dash,,,,,,"Place sugar cube in old fashioned glass and saturate with bitters, add a dash of plain water. Muddle until dissolved.
Fill the glass with ice cubes and add whiskey.

Garnish with orange twist, and a cocktail cherry."
Orangeade,Non alcoholic,Highball glass,Lemon juice,Orange juice,Sugar syrup,Soda water,,,,,,5 cl ,15 cl ,2-3 cl ,"
","
","
","
","
","
","Place some ice cubes in a large tumbler or highball glass, add lemon juice, orange juice, sugar syrup, and stir well. Top up with cold soda water, serve with a drinking straw."
Pisco Sour,Alcoholic,Cocktail glass,Pisco,Lemon juice,Sugar,Ice,,,,,,2 oz ,1 oz ,1-2 tblsp ,,,,,,,"Vigorously shake and strain contents in a cocktail shaker with ice cubes, then pour into glass and garnish with bitters.[1]"
Rail Splitter,Non alcoholic,Highball glass,Sugar syrup,Lemon juice,Ginger ale,,,,,,,2 tsp ,"
", , , , , ,,,Mix sugar syrup with lemon juice in a tall glass. Fill up with ginger ale.
Ruby Tuesday,Alcoholic,Highball glass,Gin,Cranberry juice,Grenadine,,,,,,,2 oz ,5 oz ,2 splashes , , , , , ,,Pour gin and cranberry into a highball filled with ice cubes. Add grenadine and stir.
Shark Attack,Alcoholic,Pitcher,Lemonade,Water,Vodka,,,,,,,1 can ,3 cans ,1 1/2 cup , , , , , ,,Mix lemonade and water according to instructions on back of can. If the instructions say to add 4 1/3 cans of water do so. Mix into pitcher. Add 1 1/2 cup of Vodka (Absolut). Mix well. Pour into glass of crushed ice. Excellent!
Tequila Sunrise,Alcoholic,Highball glass,Tequila,Orange juice,Grenadine,,,,,,,2 measures ,,,,,,,,,"Pour the tequila and orange juice into glass over ice. Add the grenadine, which will sink to the bottom. Stir gently to create the sunrise effect. Garnish and serve."
The Evil Blue Thing,Alcoholic,Old-fashioned glass,Creme de Cacao,Blue Curacao,Light rum,,,,,,,1 1/2 oz ,1 oz ,1/2 oz , , , , , ,,"Pour ingredients into glass, and drop in a blue whale! The blue whale isn't really necessary, but it makes the drink more ""fun""."
Vesper,Alcoholic,Cocktail glass,Gin,Vodka,Lillet Blanc,,,,,,,6 cl,1.5 cl,0.75 cl,,, , ,,,"Shake over ice until well chilled, then strain into a deep goblet and garnish with a thin slice of lemon peel."
Yellow Bird,Alcoholic,Cocktail glass,White Rum,Galliano,Triple Sec,Lime Juice,,,,,,3 cl,1.5 cl,1.5 cl,1.5 cl, , , , , ,Shake and strain into a chilled cocktail glass
Zippy's Revenge,Alcoholic,Old-fashioned glass,Amaretto,Rum,Kool-Aid,,,,,,,2 oz ,2 oz ,4 oz Grape , , , , , ,,Mix Kool-Aid to taste then add Rum and ammaretto. shake well to disolve the sugar in the Kool-Aid... serve cold
Zorbatini,Alcoholic,Cocktail glass,Vodka,Ouzo,,,,,,,,1 1/4 oz Stoli ,1/4 oz , , , , , ,,,Prepare like a Martini. Garnish with a green olive.
